# SHYFEM's output SHY files (.shy) are characterized by a particular nodes'
# numbering, which is different from that characterizing the related NetCDF
# files, obtained by converting SHY files through the "shyelab" tool.
# Therefore, it can be useful to know the correspondence between the SHY and
# NetCDF nodes' numbering.
#
# This CSV (.csv) file contains this correspondence, for the North Adriatic
# unstructured mesh ("mesh_nadri-mg_33100"; 18311 nodes, 33100 elements),
# which was provided by Christian Ferrarin (CNR-ISMAR).
#
# SHY_node_ID;NetCDF_node_ID
16500;3762
16501;3193
16502;1143
16503;4195
16504;1824
16505;929
16506;1693
16507;4762
16508;2102
16509;7930
16510;7931
16511;7116
16512;7781
16513;2846
16514;3008
16515;3667
16516;3425
16517;6467
16518;5090
16519;3897
16520;5865
16521;3227
16522;3383
16523;2811
16524;4918
16525;1700
16526;2662
16527;2804
16528;4133
16529;5265
16530;3320
16531;3319
16532;3318
16533;1257
16534;2526
16535;6525
16536;4253
16537;1699
16538;3200
16539;5853
16540;5854
16541;3865
16542;1723
16543;3280
16544;4192
16545;4307
16546;4502
16547;4501
16548;4503
16549;4702
16550;2396
16551;2027
16552;5663
16553;5468
16554;1321
16555;1322
16556;1444
16557;1020
16558;7114
16559;6892
16560;6893
16561;6666
16562;6889
16563;6661
16564;6663
16565;6458
16566;6457
16567;6890
16568;6253
16569;6251
16570;6039
16571;6456
16572;6250
16573;2084
16574;2085
16575;6277
16576;6920
16577;4189
16578;3316
16579;3475
16580;2957
16581;1760
16582;4724
16583;3375
16584;3890
16585;1702
16586;3943
16587;706
16588;2531
16589;2530
16590;2374
16591;1876
16592;2035
16593;4191
16594;6910
16595;1654
16596;3237
16597;3041
16598;5052
16599;5281
16600;5100
16601;5101
16602;4913
16603;4964
16604;4330
16605;4337
16606;725
16607;5429
16608;3922
16609;3923
16610;5095
16611;1560
16612;3942
16613;3313
16614;3310
16615;1810
16616;2126
16617;1394
16618;2292
16619;3125
16620;3589
16621;5471
16622;7656
16623;3464
16624;3465
16625;3289
16626;3447
16627;1349
16628;2485
16629;2490
16630;2637
16631;4868
16632;1983
16633;8358
16634;1592
16635;2365
16636;6499
16637;4930
16638;7162
16639;6481
16640;3484
16641;3456
16642;5248
16643;8068
16644;5053
16645;1620
16646;1784
16647;1622
16648;1785
16649;5492
16650;4537
16651;4340
16652;3750
16653;1888
16654;1834
16655;2075
16656;2225
16657;3197
16658;3350
16659;7319
16660;1857
16661;2712
16662;2563
16663;1251
16664;1369
16665;1320
16666;3437
16667;6479
16668;2003
16669;2007
16670;3002
16671;3166
16672;1376
16673;1259
16674;3732
16675;7773
16676;3057
16677;3975
16678;2982
16679;3136
16680;1854
16681;1137
16682;1025
16683;6050
16684;3551
16685;3323
16686;3317
16687;766
16688;1590
16689;974
16690;1078
16691;972
16692;3175
16693;3176
16694;3173
16695;6691
16696;6912
16697;1017
16698;3325
16699;1347
16700;5878
16701;1928
16702;1296
16703;2148
16704;3853
16705;2398
16706;1666
16707;1525
16708;1667
16709;3134
16710;3575
16711;2806
16712;5319
16713;634
16714;4291
16715;4490
16716;1881
16717;3497
16718;3342
16719;2814
16720;3333
16721;3490
16722;1874
16723;1423
16724;4493
16725;2080
16726;6460
16727;2821
16728;1194
16729;1312
16730;2077
16731;3398
16732;1991
16733;1993
16734;2680
16735;1306
16736;2390
16737;6453
16738;5312
16739;4124
16740;7926
16741;2729
16742;1787
16743;1955
16744;678
16745;1982
16746;5822
16747;6694
16748;6696
16749;1435
16750;6081
16751;3178
16752;6690
16753;1745
16754;1740
16755;1838
16756;3940
16757;6114
16758;1846
16759;3638
16760;2583
16761;6247
16762;5335
16763;1938
16764;2110
16765;2112
16766;2113
16767;2265
16768;2264
16769;2111
16770;2262
16771;925
16772;922
16773;921
16774;3478
16775;4323
16776;4515
16777;4521
16778;1951
16779;8220
16780;1310
16781;1304
16782;8498
16783;4760
16784;3500
16785;3346
16786;3184
16787;3347
16788;1832
16789;1830
16790;4951
16791;5688
16792;943
16793;1827
16794;1357
16795;2552
16796;2395
16797;2550
16798;6252
16799;2184
16800;6952
16801;702
16802;2565
16803;8077
16804;2727
16805;2864
16806;2299
16807;2020
16808;8359
16809;8497
16810;2134
16811;1606
16812;4952
16813;2130
16814;1973
16815;7125
16816;2256
16817;4912
16818;7919
16819;8052
16820;3450
16821;1663
16822;2881
16823;2317
16824;1852
16825;2073
16826;4295
16827;1441
16828;6291
16829;1814
16830;1970
16831;3925
16832;3334
16833;4471
16834;4273
16835;2736
16836;5098
16837;3446
16838;2557
16839;3539
16840;3688
16841;3839
16842;3469
16843;3616
16844;4015
16845;7514
16846;2004
16847;2677
16848;6471
16849;6676
16850;6900
16851;6673
16852;6902
16853;7122
16854;1650
16855;1148
16856;2452
16857;5830
16858;1207
16859;1206
16860;4103
16861;2688
16862;6464
16863;6274
16864;6259
16865;6478
16866;4587
16867;2665
16868;4505
16869;4322
16870;4309
16871;4898
16872;4895
16873;2761
16874;2914
16875;6085
16876;1437
16877;1314
16878;4104
16879;5655
16880;3793
16881;3794
16882;4963
16883;1767
16884;8365
16885;8505
16886;8227
16887;4271
16888;4258
16889;3609
16890;4516
16891;3882
16892;1694
16893;1780
16894;1779
16895;1614
16896;1947
16897;1946
16898;1778
16899;3629
16900;3773
16901;1931
16902;1763
16903;2731
16904;1670
16905;1945
16906;2890
16907;2734
16908;2891
16909;5440
16910;5257
16911;5266
16912;5073
16913;5082
16914;2159
16915;3111
16916;4260
16917;4453
16918;5071
16919;3238
16920;3080
16921;1426
16922;4467
16923;1269
16924;1420
16925;1715
16926;5459
16927;5461
16928;1298
16929;1299
16930;4127
16931;2088
16932;2242
16933;2241
16934;5135
16935;4965
16936;1979
16937;3662
16938;3515
16939;4676
16940;1187
16941;4860
16942;7792
16943;7791
16944;3947
16945;3704
16946;6248
16947;4157
16948;3901
16949;5424
16950;3493
16951;3228
16952;4567
16953;4691
16954;3122
16955;3121
16956;3926
16957;3361
16958;5132
16959;4184
16960;4185
16961;4001
16962;3006
16963;6100
16964;6091
16965;6090
16966;3768
16967;6909
16968;7129
16969;2721
16970;2002
16971;1967
16972;1969
16973;2128
16974;2008
16975;3216
16976;2456
16977;3459
16978;3457
16979;584
16980;5296
16981;4911
16982;2393
16983;3483
16984;3150
16985;1182
16986;1161
16987;3507
16988;3655
16989;3805
16990;3508
16991;3239
16992;3232
16993;3234
16994;3236
16995;3392
16996;3075
16997;2145
16998;1271
16999;2439
17000;4694
17001;4688
17002;1150
17003;1253
17004;1543
17005;4874
17006;3354
17007;4081
17008;2657
17009;1984
17010;7918
17011;3356
17012;5699
17013;7499
17014;7323
17015;7322
17016;3751
17017;4696
17018;1433
17019;2926
17020;3431
17021;684
17022;3362
17023;2584
17024;3502
17025;3811
17026;1011
17027;2779
17028;2932
17029;2933
17030;2783
17031;2638
17032;2454
17033;7329
17034;7131
17035;5879
17036;2535
17037;5448
17038;5445
17039;5446
17040;2621
17041;2480
17042;2481
17043;4660
17044;5431
17045;5430
17046;5628
17047;3053
17048;7320
17049;8071
17050;5291
17051;5108
17052;3388
17053;1972
17054;7317
17055;2253
17056;7325
17057;1030
17058;3390
17059;3775
17060;2238
17061;4003
17062;1823
17063;3393
17064;2339
17065;5148
17066;1481
17067;3869
17068;4007
17069;4190
17070;2539
17071;1541
17072;3449
17073;3595
17074;4920
17075;4727
17076;4375
17077;4193
17078;2345
17079;1613
17080;1162
17081;4779
17082;2222
17083;4321
17084;7120
17085;1375
17086;6679
17087;3404
17088;3405
17089;5626
17090;1493
17091;6891
17092;4327
17093;4328
17094;4525
17095;4329
17096;4140
17097;4324
17098;4522
17099;4325
17100;4139
17101;3196
17102;3038
17103;2880
17104;2867
17105;2426
17106;858
17107;2529
17108;2373
17109;3473
17110;1976
17111;3235
17112;1567
17113;1438
17114;1522
17115;3921
17116;4734
17117;2344
17118;2560
17119;2870
17120;4529
17121;4213
17122;2489
17123;3268
17124;2803
17125;2953
17126;3181
17127;5284
17128;7113
17129;3710
17130;5115
17131;3462
17132;7635
17133;3476
17134;4722
17135;4339
17136;4699
17137;5624
17138;3763
17139;2181
17140;2468
17141;2930
17142;3084
17143;2777
17144;3017
17145;4113
17146;4700
17147;6048
17148;6246
17149;6260
17150;2894
17151;3306
17152;3207
17153;2547
17154;2466
17155;6702
17156;3617
17157;1868
17158;3585
17159;2965
17160;2259
17161;5065
17162;4269
17163;3591
17164;3720
17165;3504
17166;2272
17167;6061
17168;2045
17169;4908
17170;4903
17171;3973
17172;2389
17173;2819
17174;3191
17175;5420
17176;7771
17177;4720
17178;7532
17179;3895
17180;3169
17181;3204
17182;1428
17183;7921
17184;6112
17185;4765
17186;2327
17187;2328
17188;2533
17189;4714
17190;1844
17191;3740
17192;2047
17193;4538
17194;6480
17195;4738
17196;4543
17197;2693
17198;6266
17199;3498
17200;1950
17201;5442
17202;4591
17203;4497
17204;5275
17205;1300
17206;1032
17207;1853
17208;4013
17209;3131
17210;1417
17211;6087
17212;655
17213;2567
17214;1861
17215;7370
17216;7488
17217;7311
17218;2921
17219;4526
17220;4921
17221;7933
17222;1379
17223;4004
17224;4875
17225;3802
17226;3971
17227;7324
17228;1396
17229;6455
17230;2652
17231;1628
17232;4884
17233;5072
17234;6659
17235;3029
17236;1604
17237;3059
17238;4459
17239;7509
17240;2191
17241;3133
17242;2066
17243;5702
17244;6261
17245;2768
17246;8357
17247;1490
17248;2182
17249;5104
17250;6664
17251;6496
17252;3601
17253;3930
17254;1365
17255;1786
17256;3172
17257;3010
17258;5059
17259;6324
17260;2482
17261;1499
17262;4673
17263;5647
17264;1855
17265;3160
17266;5650
17267;5651
17268;844
17269;3054
17270;1472
17271;4150
17272;3243
17273;704
17274;1382
17275;1183
17276;4349
17277;4347
17278;4350
17279;7117
17280;2587
17281;6066
17282;2333
17283;2332
17284;2475
17285;6323
17286;2319
17287;1712
17288;2676
17289;2528
17290;6693
17291;6695
17292;6914
17293;7135
17294;4029
17295;4893
17296;5270
17297;5467
17298;4348
17299;7489
17300;3522
17301;1933
17302;2465
17303;7652
17304;7651
17305;5860
17306;3846
17307;2330
17308;3787
17309;5105
17310;7512
17311;2413
17312;8081
17313;4947
17314;2525
17315;2411
17316;6665
17317;3152
17318;2450
17319;2200
17320;2997
17321;2591
17322;3819
17323;4062
17324;1818
17325;3894
17326;4270
17327;5116
17328;4462
17329;3815
17330;2220
17331;2030
17332;4014
17333;3110
17334;2935
17335;3312
17336;7172
17337;946
17338;3109
17339;4708
17340;6098
17341;5288
17342;1923
17343;2086
17344;7783
17345;1358
17346;1240
17347;2781
17348;3523
17349;1295
17350;3088
17351;2901
17352;2573
17353;2574
17354;2724
17355;2575
17356;5456
17357;4067
17358;1524
17359;5259
17360;3242
17361;3300
17362;5682
17363;5443
17364;2120
17365;4142
17366;1563
17367;2717
17368;3578
17369;5428
17370;2254
17371;1313
17372;5235
17373;3016
17374;1841
17375;1804
17376;5866
17377;2899
17378;6071
17379;1721
17380;1520
17381;1230
17382;2522
17383;7638
17384;2432
17385;1515
17386;4906
17387;892
17388;5668
17389;1231
17390;3579
17391;5509
17392;6075
17393;3543
17394;3883
17395;6940
17396;4008
17397;3642
17398;1142
17399;4735
17400;4534
17401;3969
17402;2078
17403;5267
17404;2420
17405;3203
17406;5263
17407;4333
17408;4504
17409;2757
17410;3219
17411;5869
17412;2762
17413;5077
17414;3139
17415;2440
17416;3396
17417;3249
17418;4511
17419;2869
17420;2579
17421;3698
17422;2412
17423;4777
17424;3808
17425;5875
17426;2448
17427;8078
17428;1703
17429;1865
17430;3896
17431;3070
17432;4259
17433;3270
17434;2740
17435;3967
17436;2830
17437;2913
17438;6285
17439;2632
17440;3569
17441;5880
17442;791
17443;4206
17444;1387
17445;4932
17446;4455
17447;4393
17448;4083
17449;7502
17450;5470
17451;4664
17452;3836
17453;1698
17454;2291
17455;2690
17456;4507
17457;4305
17458;4669
17459;7782
17460;4138
17461;4721
17462;1701
17463;7922
17464;3403
17465;4137
17466;940
17467;839
17468;3195
17469;2151
17470;5049
17471;2422
17472;2471
17473;3983
17474;6487
17475;3669
17476;4026
17477;3489
17478;3764
17479;5450
17480;3179
17481;6278
17482;3019
17483;3022
17484;2140
17485;6256
17486;6298
17487;4573
17488;1707
17489;1199
17490;4499
17491;2582
17492;1368
17493;3282
17494;5828
17495;3937
17496;2125
17497;2122
17498;1963
17499;4151
17500;5863
17501;2038
17502;3970
17503;1872
17504;4289
17505;3657
17506;6919
17507;5078
17508;2447
17509;3951
17510;3153
17511;3419
17512;3072
17513;3671
17514;4728
17515;4212
17516;6667
17517;3868
17518;2850
17519;6255
17520;7774
17521;2430
17522;3535
17523;6063
17524;3505
17525;2417
17526;4927
17527;1927
17528;4183
17529;2198
17530;2915
17531;5298
17532;5142
17533;3384
17534;4072
17535;1954
17536;897
17537;3542
17538;1192
17539;1311
17540;3281
17541;1093
17542;1092
17543;4310
17544;2544
17545;1978
17546;3303
17547;5664
17548;626
17549;1646
17551;4872
17552;1676
17553;3555
17554;4304
17555;1907
17556;2808
17557;1467
17558;850
17559;2109
17560;4255
17561;6293
17562;3527
17563;845
17564;6035
17565;4334
17566;8229
17567;6915
17568;1669
17569;1668
17570;6728
17571;5666
17572;969
17573;2527
17574;549
17575;6325
17576;7138
17577;1134
17578;1243
17579;2595
17580;3778
17581;3741
17582;3337
17583;1152
17584;2016
17585;4141
17586;5231
17587;1819
17588;3135
17589;1744
17590;1802
17591;3040
17592;1080
17593;2219
17594;3069
17595;3809
17596;5665
17597;4709
17598;4585
17599;4514
17600;1559
17601;2449
17602;743
17603;745
17604;7513
17605;3367
17606;1346
17607;680
17608;7126
17609;6701
17610;1036
17611;2577
17612;7750
17613;1401
17614;2956
17615;5315
17616;2247
17617;1997
17618;5278
17619;2271
17620;7506
17621;7787
17622;1875
17623;5512
17624;7111
17625;3920
17626;4452
17627;1794
17628;3765
17629;6911
17630;3119
17631;872
17632;1977
17633;786
17634;1551
17635;1652
17636;3324
17637;5508
17638;819
17639;3463
17640;6921
17641;3468
17642;3727
17643;1399
17644;1518
17645;1805
17646;4863
17647;2337
17648;1186
17649;4719
17650;1131
17651;6899
17652;5089
17653;2033
17654;1477
17655;659
17656;1958
17657;4082
17658;5820
17659;3389
17660;2343
17661;3174
17662;5418
17663;4377
17664;1083
17665;1197
17666;3703
17667;2981
17668;2872
17669;3020
17670;2576
17671;3444
17672;4319
17673;3042
17674;3670
17675;4783
17676;4391
17677;6683
17678;1706
17679;3838
17680;1809
17681;1184
17682;2177
17683;1839
17684;7330
17685;1494
17686;931
17687;4698
17688;3271
17689;1989
17690;1759
17691;2876
17692;578
17693;2902
17694;1671
17695;3840
17696;5627
17697;3701
17698;2378
17699;2006
17700;1843
17701;8643
17702;3127
17703;2227
17704;2323
17705;2307
17706;2392
17707;8361
17708;1239
17709;1071
17710;1941
17711;3658
17712;1593
17713;5615
17714;2326
17715;4454
17716;3612
17717;6916
17718;2713
17719;2369
17720;2546
17721;1929
17722;2279
17723;1692
17724;3668
17725;5659
17726;3917
17727;5671
17728;2900
17729;8360
17730;5870
17731;3215
17732;1742
17733;2594
17734;3120
17735;7648
17736;3018
17737;3597
17738;1806
17739;1822
17740;1256
17741;4119
17742;2410
17743;5423
17744;2197
17745;1990
17746;4308
17747;4106
17748;1205
17749;3623
17750;3526
17751;5114
17752;1315
17753;3299
17754;2438
17755;2614
17756;2117
17757;4718
17758;3554
17759;7645
17760;2996
17761;1489
17762;7924
17763;5310
17764;2706
17765;4866
17766;5425
17767;1939
17768;6489
17769;4112
17770;1530
17771;5903
17772;2807
17773;1360
17774;4768
17775;4782
17776;4950
17777;7780
17778;8226
17779;2434
17780;5099
17781;7775
17782;1527
17783;6290
17784;5243
17785;1039
17786;3340
17787;4338
17788;3721
17789;4473
17790;5330
17791;1758
17792;2534
17793;5048
17794;1174
17795;982
17796;7318
17797;3817
17798;2329
17799;7124
17800;2388
17801;3297
17802;6037
17803;2249
17804;2167
17805;1041
17806;1210
17807;1294
17808;825
17809;6032
17810;6245
17811;2384
17812;1905
17813;5262
17814;1419
17815;3956
17816;1043
17817;6078
17818;3305
17819;5491
17820;5630
17821;3581
17822;3749
17823;2408
17824;4723
17825;2302
17826;5427
17827;917
17828;3537
17829;3909
17830;2523
17831;3644
17832;1076
17833;3568
17834;2479
17835;5829
17836;6049
17837;895
17838;3816
17839;4152
17840;945
17841;4077
17842;5237
17843;2778
17844;1572
17845;2185
17846;1204
17847;1826
17848;3158
17849;4207
17850;6262
17851;6064
17852;1352
17853;889
17854;2431
17855;2239
17856;2572
17857;2476
17858;2350
17859;1089
17860;3586
17861;4107
17862;3321
17863;1502
17864;3182
17865;6484
17866;2671
17867;4293
17868;2580
17869;3736
17870;3039
17871;2707
17872;1916
17873;4266
17874;1776
17875;2849
17876;3596
17877;2708
17878;767
17879;3639
17880;4472
17881;3143
17882;708
17883;1145
17884;1009
17885;3364
17886;2845
17887;3753
17888;6677
17889;3202
17890;1052
17891;6686
17892;3573
17893;3445
17894;1440
17895;1626
17896;3023
17897;2593
17898;682
17899;5834
17900;2348
17901;2349
17902;1632
17903;3945
17904;5051
17905;5109
17906;1027
17907;2318
17908;1722
17909;4931
17910;1871
17911;1821
17912;1882
17913;3804
17914;6296
17915;1201
17916;6684
17917;3518
17918;5094
17919;6685
17920;2810
17921;1232
17923;3982
17924;4500
17925;589
17926;3852
17927;7932
17928;2570
17929;1930
17930;2338
17931;4148
17932;2616
17933;4379
17934;6280
17935;5698
17936;3730
17937;2467
17938;3430
17939;3394
17940;6692
17941;7615
17942;4315
17943;5452
17944;4764
17945;2685
17946;869
17947;3011
17948;6700
17949;1402
17950;1180
17951;677
17952;2923
17953;6034
17954;8506
17955;2087
17956;7121
17957;1695
17958;4488
17959;4164
17960;2298
17961;3385
17962;1866
17963;5622
17964;5143
17965;5260
17966;1198
17967;1664
17968;1354
17969;1244
17970;4566
17971;3348
17972;6305
17973;4370
17974;3477
17975;1090
17976;4123
17977;3924
17978;3240
17979;1496
17980;1151
17981;3159
17982;6038
17983;2507
17984;2071
17985;6523
17986;1986
17987;984
17988;4117
17989;5058
17990;1393
17991;4125
17992;1301
17993;3067
17994;3599
17995;3602
17996;6470
17997;1252
17998;1262
17999;5280
18000;2127
18001;1363
18002;4949
18003;2882
18004;6275
18005;6065
18006;7778
18007;2246
18008;2519
18009;820
18010;2034
18011;543
18012;2585
18013;2370
18014;1172
18015;3957
18016;4530
18017;1119
18018;1480
18019;1023
18020;938
18021;3482
18022;3646
18023;616
18024;4163
18025;5874
18026;2624
18027;4102
18028;1600
18029;3185
18030;2967
18031;3496
18032;5852
18033;1934
18034;3485
18035;6672
18036;4463
18037;3307
18038;1386
18039;4194
18040;2325
18041;3068
18042;4376
18043;2399
18044;1885
18045;2451
18046;4076
18047;3391
18048;2194
18049;628
18050;1952
18051;4074
18052;6714
18053;610
18054;3863
18055;4135
18056;5282
18057;2026
18058;7119
18059;7923
18060;3624
18061;3137
18062;6944
18063;1817
18064;4027
18065;1361
18066;2382
18067;1130
18068;2402
18069;1594
18070;1746
18071;3339
18072;2809
18073;5460
18074;2782
18075;2202
18076;3343
18077;3272
18078;3854
18079;6465
18080;1005
18081;1975
18082;3180
18083;3887
18084;1621
18085;2725
18086;1261
18087;1864
18088;6898
18089;1833
18090;884
18091;1159
18092;3631
18093;797
18094;1678
18095;1766
18096;3162
18097;6494
18098;1010
18099;3009
18100;2260
18101;3745
18102;1828
18103;2659
18104;5264
18105;1820
18106;2248
18107;2994
18108;7636
18109;7123
18110;5234
18111;4685
18112;3583
18113;914
18114;817
18115;6939
18116;6459
18117;2959
18118;5054
18119;4917
18120;4966
18121;3499
18122;3186
18123;4209
18124;3976
18125;4901
18126;1651
18127;1512
18128;2549
18129;1241
18130;1095
18131;1919
18132;6045
18133;2235
18134;3426
18135;4186
18136;5334
18137;861
18138;3293
18139;4254
18140;3884
18141;2371
18142;6466
18143;930
18144;4574
18145;2394
18146;4010
18147;7657
18148;8496
18149;3418
18150;2226
18151;1921
18152;4274
18153;7130
18154;3760
18155;4011
18156;1889
18157;4780
18158;928
18159;3723
18160;7110
18161;2424
18162;1370
18163;3705
18164;1612
18165;3302
18166;1195
18167;3598
18168;6658
18169;2735
18170;1021
18171;2414
18172;822
18173;2969
18174;1903
18175;2255
18176;1657
18177;1345
18178;3283
18179;1532
18180;2800
18181;2067
18182;1528
18183;2655
18184;3151
18185;1353
18186;746
18187;1302
18188;3491
18189;8079
18190;5643
18191;3007
18192;1863
18193;1971
18194;6908
18195;7134
18196;1840
18197;2831
18198;1711
18199;1777
18200;5292
18201;6060
18202;3580
18203;3862
18204;3452
18205;2096
18206;5273
18207;4162
18208;863
18209;1124
18210;3467
18211;4002
18212;5091
18213;7929
18214;4009
18215;1498
18216;915
18217;6031
18218;1815
18219;3058
18220;3183
18221;3455
18222;2542
18223;4703
18224;2119
18225;7920
18226;4105
18227;7287
18228;3593
18229;3653
18230;6904
18231;8356
18232;1974
18233;3944
18234;2723
18235;1149
18236;3637
18237;866
18238;7115
18239;2916
18240;7790
18241;4713
18242;1792
18243;1992
18244;3286
18245;4342
18246;2391
18247;985
18248;4491
18249;1488
18250;2491
18251;3192
18252;3037
18253;3298
18254;2855
18255;2379
18256;4326
18257;3338
18258;2683
18259;4907
18260;5447
18261;4341
18262;744
18263;1388
18264;1185
18265;2103
18266;1359
18267;2072
18268;3208
18269;1568
18270;1317
18271;1267
18272;1517
18273;5495
18274;7118
18275;1144
18276;2971
18277;3277
18278;1937
18279;4126
18280;1858
18281;3301
18283;546
18284;6273
18285;3309
18286;954
18287;1813
18288;5487
18289;3905
18290;1980
